id,previousLegId,legId,startTerminal,endTerminal,kgCO2e,departure,arrival,containerType,freightType,costs,contractor
3195,3180.0,3190,USCHI-RT,USORF-ST,21,2024-03-10T10:00:00,2024-03-14T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
3201,,3200,CAMTR-ST,USCHI-RT,23,2024-03-11T10:00:00,2024-03-16T10:00:00,22G1,GENERAL,1050,American Rail Company
3202,,3200,CAMTR-ST,USCHI-RT,23,2024-03-11T10:00:00,2024-03-16T10:00:00,22G1,DANGEROUS,1250,American Rail Company
3203,,3200,CAMTR-ST,USCHI-RT,23,2024-03-11T10:00:00,2024-03-16T10:00:00,42R1,GENERAL,1150,American Rail Company
3204,,3200,CAMTR-ST,USCHI-RT,23,2024-03-11T10:00:00,2024-03-16T10:00:00,42R1,DANGEROUS,1350,American Rail Company
3205,,3200,CAMTR-ST,USCHI-RT,23,2024-03-11T10:00:00,2024-03-16T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
3211,3200.0,3210,USCHI-RT,USORF-ST,21,2024-03-17T10:00:00,2024-03-21T10:00:00,22G1,GENERAL,1150,American Rail Company
3212,3200.0,3210,USCHI-RT,USORF-ST,21,2024-03-17T10:00:00,2024-03-21T10:00:00,22G1,DANGEROUS,1350,American Rail Company
3213,3200.0,3210,USCHI-RT,USORF-ST,21,2024-03-17T10:00:00,2024-03-21T10:00:00,42R1,GENERAL,1250,American Rail Company
3214,3200.0,3210,USCHI-RT,USORF-ST,21,2024-03-17T10:00:00,2024-03-21T10:00:00,42R1,DANGEROUS,1450,American Rail Company
3215,3200.0,3210,USCHI-RT,USORF-ST,21,2024-03-17T10:00:00,2024-03-21T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
3221,,3220,CAMTR-ST,USCHI-RT,23,2024-03-18T10:00:00,2024-03-23T10:00:00,22G1,GENERAL,1050,American Rail Company
3222,,3220,CAMTR-ST,USCHI-RT,23,2024-03-18T10:00:00,2024-03-23T10:00:00,22G1,DANGEROUS,1250,American Rail Company
3223,,3220,CAMTR-ST,USCHI-RT,23,2024-03-18T10:00:00,2024-03-23T10:00:00,42R1,GENERAL,1150,American Rail Company
3224,,3220,CAMTR-ST,USCHI-RT,23,2024-03-18T10:00:00,2024-03-23T10:00:00,42R1,DANGEROUS,1350,American Rail Company
3225,,3220,CAMTR-ST,USCHI-RT,23,2024-03-18T10:00:00,2024-03-23T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
3231,3220.0,3230,USCHI-RT,USORF-ST,21,2024-03-24T10:00:00,2024-03-28T10:00:00,22G1,GENERAL,1150,American Rail Company
3232,3220.0,3230,USCHI-RT,USORF-ST,21,2024-03-24T10:00:00,2024-03-28T10:00:00,22G1,DANGEROUS,1350,American Rail Company
3233,3220.0,3230,USCHI-RT,USORF-ST,21,2024-03-24T10:00:00,2024-03-28T10:00:00,42R1,GENERAL,1250,American Rail Company
3234,3220.0,3230,USCHI-RT,USORF-ST,21,2024-03-24T10:00:00,2024-03-28T10:00:00,42R1,DANGEROUS,1450,American Rail Company
3235,3220.0,3230,USCHI-RT,USORF-ST,21,2024-03-24T10:00:00,2024-03-28T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
3241,,3240,CAMTR-ST,USCHI-RT,23,2024-03-25T10:00:00,2024-03-30T10:00:00,22G1,GENERAL,1050,American Rail Company
3242,,3240,CAMTR-ST,USCHI-RT,23,2024-03-25T10:00:00,2024-03-30T10:00:00,22G1,DANGEROUS,1250,American Rail Company
3243,,3240,CAMTR-ST,USCHI-RT,23,2024-03-25T10:00:00,2024-03-30T10:00:00,42R1,GENERAL,1150,American Rail Company
3244,,3240,CAMTR-ST,USCHI-RT,23,2024-03-25T10:00:00,2024-03-30T10:00:00,42R1,DANGEROUS,1350,American Rail Company
3245,,3240,CAMTR-ST,USCHI-RT,23,2024-03-25T10:00:00,2024-03-30T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
3251,3240.0,3250,USCHI-RT,USORF-ST,21,2024-03-31T10:00:00,2024-04-04T10:00:00,22G1,GENERAL,1150,American Rail Company
3252,3240.0,3250,USCHI-RT,USORF-ST,21,2024-03-31T10:00:00,2024-04-04T10:00:00,22G1,DANGEROUS,1350,American Rail Company
3253,3240.0,3250,USCHI-RT,USORF-ST,21,2024-03-31T10:00:00,2024-04-04T10:00:00,42R1,GENERAL,1250,American Rail Company
3254,3240.0,3250,USCHI-RT,USORF-ST,21,2024-03-31T10:00:00,2024-04-04T10:00:00,42R1,DANGEROUS,1450,American Rail Company
3255,3240.0,3250,USCHI-RT,USORF-ST,21,2024-03-31T10:00:00,2024-04-04T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
3261,,3260,CAMTR-ST,USCHI-RT,23,2024-04-01T10:00:00,2024-04-06T10:00:00,22G1,GENERAL,1050,American Rail Company
3262,,3260,CAMTR-ST,USCHI-RT,23,2024-04-01T10:00:00,2024-04-06T10:00:00,22G1,DANGEROUS,1250,American Rail Company
3263,,3260,CAMTR-ST,USCHI-RT,23,2024-04-01T10:00:00,2024-04-06T10:00:00,42R1,GENERAL,1150,American Rail Company
3264,,3260,CAMTR-ST,USCHI-RT,23,2024-04-01T10:00:00,2024-04-06T10:00:00,42R1,DANGEROUS,1350,American Rail Company
3265,,3260,CAMTR-ST,USCHI-RT,23,2024-04-01T10:00:00,2024-04-06T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4001,,4000,CAMTR-ST,USCHI-RT,23,2024-01-04T10:00:00,2024-01-09T10:00:00,22G1,GENERAL,1050,American Rail Company
4002,,4000,CAMTR-ST,USCHI-RT,23,2024-01-04T10:00:00,2024-01-09T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4003,,4000,CAMTR-ST,USCHI-RT,23,2024-01-04T10:00:00,2024-01-09T10:00:00,42R1,GENERAL,1150,American Rail Company
4004,,4000,CAMTR-ST,USCHI-RT,23,2024-01-04T10:00:00,2024-01-09T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4005,,4000,CAMTR-ST,USCHI-RT,23,2024-01-04T10:00:00,2024-01-09T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4011,4000.0,4010,USCHI-RT,USORF-ST,21,2024-01-10T10:00:00,2024-01-14T10:00:00,22G1,GENERAL,1150,American Rail Company
4012,4000.0,4010,USCHI-RT,USORF-ST,21,2024-01-10T10:00:00,2024-01-14T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4013,4000.0,4010,USCHI-RT,USORF-ST,21,2024-01-10T10:00:00,2024-01-14T10:00:00,42R1,GENERAL,1250,American Rail Company
4014,4000.0,4010,USCHI-RT,USORF-ST,21,2024-01-10T10:00:00,2024-01-14T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4015,4000.0,4010,USCHI-RT,USORF-ST,21,2024-01-10T10:00:00,2024-01-14T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4021,,4020,CAMTR-ST,USCHI-RT,23,2024-01-11T10:00:00,2024-01-16T10:00:00,22G1,GENERAL,1050,American Rail Company
4022,,4020,CAMTR-ST,USCHI-RT,23,2024-01-11T10:00:00,2024-01-16T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4023,,4020,CAMTR-ST,USCHI-RT,23,2024-01-11T10:00:00,2024-01-16T10:00:00,42R1,GENERAL,1150,American Rail Company
4024,,4020,CAMTR-ST,USCHI-RT,23,2024-01-11T10:00:00,2024-01-16T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4025,,4020,CAMTR-ST,USCHI-RT,23,2024-01-11T10:00:00,2024-01-16T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4031,4020.0,4030,USCHI-RT,USORF-ST,21,2024-01-17T10:00:00,2024-01-21T10:00:00,22G1,GENERAL,1150,American Rail Company
4032,4020.0,4030,USCHI-RT,USORF-ST,21,2024-01-17T10:00:00,2024-01-21T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4033,4020.0,4030,USCHI-RT,USORF-ST,21,2024-01-17T10:00:00,2024-01-21T10:00:00,42R1,GENERAL,1250,American Rail Company
4034,4020.0,4030,USCHI-RT,USORF-ST,21,2024-01-17T10:00:00,2024-01-21T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4035,4020.0,4030,USCHI-RT,USORF-ST,21,2024-01-17T10:00:00,2024-01-21T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4041,,4040,CAMTR-ST,USCHI-RT,23,2024-01-18T10:00:00,2024-01-23T10:00:00,22G1,GENERAL,1050,American Rail Company
4042,,4040,CAMTR-ST,USCHI-RT,23,2024-01-18T10:00:00,2024-01-23T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4043,,4040,CAMTR-ST,USCHI-RT,23,2024-01-18T10:00:00,2024-01-23T10:00:00,42R1,GENERAL,1150,American Rail Company
4044,,4040,CAMTR-ST,USCHI-RT,23,2024-01-18T10:00:00,2024-01-23T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4045,,4040,CAMTR-ST,USCHI-RT,23,2024-01-18T10:00:00,2024-01-23T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4051,4040.0,4050,USCHI-RT,USORF-ST,21,2024-01-24T10:00:00,2024-01-28T10:00:00,22G1,GENERAL,1150,American Rail Company
4052,4040.0,4050,USCHI-RT,USORF-ST,21,2024-01-24T10:00:00,2024-01-28T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4053,4040.0,4050,USCHI-RT,USORF-ST,21,2024-01-24T10:00:00,2024-01-28T10:00:00,42R1,GENERAL,1250,American Rail Company
4054,4040.0,4050,USCHI-RT,USORF-ST,21,2024-01-24T10:00:00,2024-01-28T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4055,4040.0,4050,USCHI-RT,USORF-ST,21,2024-01-24T10:00:00,2024-01-28T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4061,,4060,CAMTR-ST,USCHI-RT,23,2024-01-25T10:00:00,2024-01-30T10:00:00,22G1,GENERAL,1050,American Rail Company
4062,,4060,CAMTR-ST,USCHI-RT,23,2024-01-25T10:00:00,2024-01-30T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4063,,4060,CAMTR-ST,USCHI-RT,23,2024-01-25T10:00:00,2024-01-30T10:00:00,42R1,GENERAL,1150,American Rail Company
4064,,4060,CAMTR-ST,USCHI-RT,23,2024-01-25T10:00:00,2024-01-30T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4065,,4060,CAMTR-ST,USCHI-RT,23,2024-01-25T10:00:00,2024-01-30T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4071,4060.0,4070,USCHI-RT,USORF-ST,21,2024-01-31T10:00:00,2024-02-04T10:00:00,22G1,GENERAL,1150,American Rail Company
4072,4060.0,4070,USCHI-RT,USORF-ST,21,2024-01-31T10:00:00,2024-02-04T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4073,4060.0,4070,USCHI-RT,USORF-ST,21,2024-01-31T10:00:00,2024-02-04T10:00:00,42R1,GENERAL,1250,American Rail Company
4074,4060.0,4070,USCHI-RT,USORF-ST,21,2024-01-31T10:00:00,2024-02-04T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4075,4060.0,4070,USCHI-RT,USORF-ST,21,2024-01-31T10:00:00,2024-02-04T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4081,,4080,CAMTR-ST,USCHI-RT,23,2024-02-01T10:00:00,2024-02-06T10:00:00,22G1,GENERAL,1050,American Rail Company
4082,,4080,CAMTR-ST,USCHI-RT,23,2024-02-01T10:00:00,2024-02-06T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4083,,4080,CAMTR-ST,USCHI-RT,23,2024-02-01T10:00:00,2024-02-06T10:00:00,42R1,GENERAL,1150,American Rail Company
4084,,4080,CAMTR-ST,USCHI-RT,23,2024-02-01T10:00:00,2024-02-06T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4085,,4080,CAMTR-ST,USCHI-RT,23,2024-02-01T10:00:00,2024-02-06T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4091,4080.0,4090,USCHI-RT,USORF-ST,21,2024-02-07T10:00:00,2024-02-11T10:00:00,22G1,GENERAL,1150,American Rail Company
4092,4080.0,4090,USCHI-RT,USORF-ST,21,2024-02-07T10:00:00,2024-02-11T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4093,4080.0,4090,USCHI-RT,USORF-ST,21,2024-02-07T10:00:00,2024-02-11T10:00:00,42R1,GENERAL,1250,American Rail Company
4094,4080.0,4090,USCHI-RT,USORF-ST,21,2024-02-07T10:00:00,2024-02-11T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4095,4080.0,4090,USCHI-RT,USORF-ST,21,2024-02-07T10:00:00,2024-02-11T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4101,,4100,CAMTR-ST,USCHI-RT,23,2024-02-08T10:00:00,2024-02-13T10:00:00,22G1,GENERAL,1050,American Rail Company
4102,,4100,CAMTR-ST,USCHI-RT,23,2024-02-08T10:00:00,2024-02-13T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4103,,4100,CAMTR-ST,USCHI-RT,23,2024-02-08T10:00:00,2024-02-13T10:00:00,42R1,GENERAL,1150,American Rail Company
4104,,4100,CAMTR-ST,USCHI-RT,23,2024-02-08T10:00:00,2024-02-13T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4105,,4100,CAMTR-ST,USCHI-RT,23,2024-02-08T10:00:00,2024-02-13T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4111,4100.0,4110,USCHI-RT,USORF-ST,21,2024-02-14T10:00:00,2024-02-18T10:00:00,22G1,GENERAL,1150,American Rail Company
4112,4100.0,4110,USCHI-RT,USORF-ST,21,2024-02-14T10:00:00,2024-02-18T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4113,4100.0,4110,USCHI-RT,USORF-ST,21,2024-02-14T10:00:00,2024-02-18T10:00:00,42R1,GENERAL,1250,American Rail Company
4114,4100.0,4110,USCHI-RT,USORF-ST,21,2024-02-14T10:00:00,2024-02-18T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4115,4100.0,4110,USCHI-RT,USORF-ST,21,2024-02-14T10:00:00,2024-02-18T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4121,,4120,CAMTR-ST,USCHI-RT,23,2024-02-15T10:00:00,2024-02-20T10:00:00,22G1,GENERAL,1050,American Rail Company
4122,,4120,CAMTR-ST,USCHI-RT,23,2024-02-15T10:00:00,2024-02-20T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4123,,4120,CAMTR-ST,USCHI-RT,23,2024-02-15T10:00:00,2024-02-20T10:00:00,42R1,GENERAL,1150,American Rail Company
4124,,4120,CAMTR-ST,USCHI-RT,23,2024-02-15T10:00:00,2024-02-20T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4125,,4120,CAMTR-ST,USCHI-RT,23,2024-02-15T10:00:00,2024-02-20T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4131,4120.0,4130,USCHI-RT,USORF-ST,21,2024-02-21T10:00:00,2024-02-25T10:00:00,22G1,GENERAL,1150,American Rail Company
4132,4120.0,4130,USCHI-RT,USORF-ST,21,2024-02-21T10:00:00,2024-02-25T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4133,4120.0,4130,USCHI-RT,USORF-ST,21,2024-02-21T10:00:00,2024-02-25T10:00:00,42R1,GENERAL,1250,American Rail Company
4134,4120.0,4130,USCHI-RT,USORF-ST,21,2024-02-21T10:00:00,2024-02-25T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4135,4120.0,4130,USCHI-RT,USORF-ST,21,2024-02-21T10:00:00,2024-02-25T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4141,,4140,CAMTR-ST,USCHI-RT,23,2024-02-22T10:00:00,2024-02-27T10:00:00,22G1,GENERAL,1050,American Rail Company
4142,,4140,CAMTR-ST,USCHI-RT,23,2024-02-22T10:00:00,2024-02-27T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4143,,4140,CAMTR-ST,USCHI-RT,23,2024-02-22T10:00:00,2024-02-27T10:00:00,42R1,GENERAL,1150,American Rail Company
4144,,4140,CAMTR-ST,USCHI-RT,23,2024-02-22T10:00:00,2024-02-27T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4145,,4140,CAMTR-ST,USCHI-RT,23,2024-02-22T10:00:00,2024-02-27T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4151,4140.0,4150,USCHI-RT,USORF-ST,21,2024-02-28T10:00:00,2024-03-03T10:00:00,22G1,GENERAL,1150,American Rail Company
4152,4140.0,4150,USCHI-RT,USORF-ST,21,2024-02-28T10:00:00,2024-03-03T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4153,4140.0,4150,USCHI-RT,USORF-ST,21,2024-02-28T10:00:00,2024-03-03T10:00:00,42R1,GENERAL,1250,American Rail Company
4154,4140.0,4150,USCHI-RT,USORF-ST,21,2024-02-28T10:00:00,2024-03-03T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4155,4140.0,4150,USCHI-RT,USORF-ST,21,2024-02-28T10:00:00,2024-03-03T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4161,,4160,CAMTR-ST,USCHI-RT,23,2024-02-29T10:00:00,2024-03-05T10:00:00,22G1,GENERAL,1050,American Rail Company
4162,,4160,CAMTR-ST,USCHI-RT,23,2024-02-29T10:00:00,2024-03-05T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4163,,4160,CAMTR-ST,USCHI-RT,23,2024-02-29T10:00:00,2024-03-05T10:00:00,42R1,GENERAL,1150,American Rail Company
4164,,4160,CAMTR-ST,USCHI-RT,23,2024-02-29T10:00:00,2024-03-05T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4165,,4160,CAMTR-ST,USCHI-RT,23,2024-02-29T10:00:00,2024-03-05T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4171,4160.0,4170,USCHI-RT,USORF-ST,21,2024-03-06T10:00:00,2024-03-10T10:00:00,22G1,GENERAL,1150,American Rail Company
4172,4160.0,4170,USCHI-RT,USORF-ST,21,2024-03-06T10:00:00,2024-03-10T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4173,4160.0,4170,USCHI-RT,USORF-ST,21,2024-03-06T10:00:00,2024-03-10T10:00:00,42R1,GENERAL,1250,American Rail Company
4174,4160.0,4170,USCHI-RT,USORF-ST,21,2024-03-06T10:00:00,2024-03-10T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4175,4160.0,4170,USCHI-RT,USORF-ST,21,2024-03-06T10:00:00,2024-03-10T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4181,,4180,CAMTR-ST,USCHI-RT,23,2024-03-07T10:00:00,2024-03-12T10:00:00,22G1,GENERAL,1050,American Rail Company
4182,,4180,CAMTR-ST,USCHI-RT,23,2024-03-07T10:00:00,2024-03-12T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4183,,4180,CAMTR-ST,USCHI-RT,23,2024-03-07T10:00:00,2024-03-12T10:00:00,42R1,GENERAL,1150,American Rail Company
4184,,4180,CAMTR-ST,USCHI-RT,23,2024-03-07T10:00:00,2024-03-12T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4185,,4180,CAMTR-ST,USCHI-RT,23,2024-03-07T10:00:00,2024-03-12T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4191,4180.0,4190,USCHI-RT,USORF-ST,21,2024-03-13T10:00:00,2024-03-17T10:00:00,22G1,GENERAL,1150,American Rail Company
4192,4180.0,4190,USCHI-RT,USORF-ST,21,2024-03-13T10:00:00,2024-03-17T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4193,4180.0,4190,USCHI-RT,USORF-ST,21,2024-03-13T10:00:00,2024-03-17T10:00:00,42R1,GENERAL,1250,American Rail Company
4194,4180.0,4190,USCHI-RT,USORF-ST,21,2024-03-13T10:00:00,2024-03-17T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4195,4180.0,4190,USCHI-RT,USORF-ST,21,2024-03-13T10:00:00,2024-03-17T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4201,,4200,CAMTR-ST,USCHI-RT,23,2024-03-14T10:00:00,2024-03-19T10:00:00,22G1,GENERAL,1050,American Rail Company
4202,,4200,CAMTR-ST,USCHI-RT,23,2024-03-14T10:00:00,2024-03-19T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4203,,4200,CAMTR-ST,USCHI-RT,23,2024-03-14T10:00:00,2024-03-19T10:00:00,42R1,GENERAL,1150,American Rail Company
4204,,4200,CAMTR-ST,USCHI-RT,23,2024-03-14T10:00:00,2024-03-19T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4205,,4200,CAMTR-ST,USCHI-RT,23,2024-03-14T10:00:00,2024-03-19T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4211,4200.0,4210,USCHI-RT,USORF-ST,21,2024-03-20T10:00:00,2024-03-24T10:00:00,22G1,GENERAL,1150,American Rail Company
4212,4200.0,4210,USCHI-RT,USORF-ST,21,2024-03-20T10:00:00,2024-03-24T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4213,4200.0,4210,USCHI-RT,USORF-ST,21,2024-03-20T10:00:00,2024-03-24T10:00:00,42R1,GENERAL,1250,American Rail Company
4214,4200.0,4210,USCHI-RT,USORF-ST,21,2024-03-20T10:00:00,2024-03-24T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4215,4200.0,4210,USCHI-RT,USORF-ST,21,2024-03-20T10:00:00,2024-03-24T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4221,,4220,CAMTR-ST,USCHI-RT,23,2024-03-21T10:00:00,2024-03-26T10:00:00,22G1,GENERAL,1050,American Rail Company
4222,,4220,CAMTR-ST,USCHI-RT,23,2024-03-21T10:00:00,2024-03-26T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4223,,4220,CAMTR-ST,USCHI-RT,23,2024-03-21T10:00:00,2024-03-26T10:00:00,42R1,GENERAL,1150,American Rail Company
4224,,4220,CAMTR-ST,USCHI-RT,23,2024-03-21T10:00:00,2024-03-26T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4225,,4220,CAMTR-ST,USCHI-RT,23,2024-03-21T10:00:00,2024-03-26T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4231,4220.0,4230,USCHI-RT,USORF-ST,21,2024-03-27T10:00:00,2024-03-31T10:00:00,22G1,GENERAL,1150,American Rail Company
4232,4220.0,4230,USCHI-RT,USORF-ST,21,2024-03-27T10:00:00,2024-03-31T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4233,4220.0,4230,USCHI-RT,USORF-ST,21,2024-03-27T10:00:00,2024-03-31T10:00:00,42R1,GENERAL,1250,American Rail Company
4234,4220.0,4230,USCHI-RT,USORF-ST,21,2024-03-27T10:00:00,2024-03-31T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4235,4220.0,4230,USCHI-RT,USORF-ST,21,2024-03-27T10:00:00,2024-03-31T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4241,,4240,CAMTR-ST,USCHI-RT,23,2024-03-28T10:00:00,2024-04-02T10:00:00,22G1,GENERAL,1050,American Rail Company
4242,,4240,CAMTR-ST,USCHI-RT,23,2024-03-28T10:00:00,2024-04-02T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4243,,4240,CAMTR-ST,USCHI-RT,23,2024-03-28T10:00:00,2024-04-02T10:00:00,42R1,GENERAL,1150,American Rail Company
4244,,4240,CAMTR-ST,USCHI-RT,23,2024-03-28T10:00:00,2024-04-02T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4245,,4240,CAMTR-ST,USCHI-RT,23,2024-03-28T10:00:00,2024-04-02T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
4251,4240.0,4250,USCHI-RT,USORF-ST,21,2024-04-03T10:00:00,2024-04-07T10:00:00,22G1,GENERAL,1150,American Rail Company
4252,4240.0,4250,USCHI-RT,USORF-ST,21,2024-04-03T10:00:00,2024-04-07T10:00:00,22G1,DANGEROUS,1350,American Rail Company
4253,4240.0,4250,USCHI-RT,USORF-ST,21,2024-04-03T10:00:00,2024-04-07T10:00:00,42R1,GENERAL,1250,American Rail Company
4254,4240.0,4250,USCHI-RT,USORF-ST,21,2024-04-03T10:00:00,2024-04-07T10:00:00,42R1,DANGEROUS,1450,American Rail Company
4255,4240.0,4250,USCHI-RT,USORF-ST,21,2024-04-03T10:00:00,2024-04-07T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
4261,,4260,CAMTR-ST,USCHI-RT,23,2024-04-04T10:00:00,2024-04-09T10:00:00,22G1,GENERAL,1050,American Rail Company
4262,,4260,CAMTR-ST,USCHI-RT,23,2024-04-04T10:00:00,2024-04-09T10:00:00,22G1,DANGEROUS,1250,American Rail Company
4263,,4260,CAMTR-ST,USCHI-RT,23,2024-04-04T10:00:00,2024-04-09T10:00:00,42R1,GENERAL,1150,American Rail Company
4264,,4260,CAMTR-ST,USCHI-RT,23,2024-04-04T10:00:00,2024-04-09T10:00:00,42R1,DANGEROUS,1350,American Rail Company
4265,,4260,CAMTR-ST,USCHI-RT,23,2024-04-04T10:00:00,2024-04-09T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5001,5000.0,5010,USCHI-RT,CAMTR-ST,23,2024-01-06T10:00:00,2024-01-11T10:00:00,22G1,GENERAL,1050,American Rail Company
5002,5000.0,5010,USCHI-RT,CAMTR-ST,23,2024-01-06T10:00:00,2024-01-11T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5003,5000.0,5010,USCHI-RT,CAMTR-ST,23,2024-01-06T10:00:00,2024-01-11T10:00:00,42R1,GENERAL,1150,American Rail Company
5004,5000.0,5010,USCHI-RT,CAMTR-ST,23,2024-01-06T10:00:00,2024-01-11T10:00:00,42R1,DANGEROUS,1350,American Rail Company
5005,5000.0,5010,USCHI-RT,CAMTR-ST,23,2024-01-06T10:00:00,2024-01-11T10:00:00,42P1,OUT_OF_GAUGE,2050,American Rail Company
5011,,5000,USORF-ST,USCHI-RT,21,2024-01-01T10:00:00,2024-01-05T10:00:00,22G1,GENERAL,1150,American Rail Company
5012,,5000,USORF-ST,USCHI-RT,21,2024-01-01T10:00:00,2024-01-05T10:00:00,22G1,DANGEROUS,1350,American Rail Company
5013,,5000,USORF-ST,USCHI-RT,21,2024-01-01T10:00:00,2024-01-05T10:00:00,42R1,GENERAL,1250,American Rail Company
5014,,5000,USORF-ST,USCHI-RT,21,2024-01-01T10:00:00,2024-01-05T10:00:00,42R1,DANGEROUS,1450,American Rail Company
5015,,5000,USORF-ST,USCHI-RT,21,2024-01-01T10:00:00,2024-01-05T10:00:00,42P1,OUT_OF_GAUGE,2150,American Rail Company
5021,5020.0,5030,USCHI-RT,CAMTR-ST,23,2024-01-13T10:00:00,2024-01-18T10:00:00,22G1,GENERAL,1050,American Rail Company
5022,5020.0,5030,USCHI-RT,CAMTR-ST,23,2024-01-13T10:00:00,2024-01-18T10:00:00,22G1,DANGEROUS,1250,American Rail Company
5023,5020.0,5030,USCHI-RT,CAMTR-ST,23,2024-01-13T10:00:00,2024-01-18T10:00:00,42R1,GENERAL,1150,American Rail Company
5024,5020.0,5030,USCHI-RT,CAMTR-ST,23,2024-01-13T10:00:00,2024-01-18T10:00:00,42R1,DANGEROUS,1350,American Rail Company
