id,legId,voyageId,startTerminal,endTerminal,kgCO2e,departure,arrival,cutOff,pickUp,previousLegId,containerType,freightType,costs
420402,4204,4200,USNYC-ST,USORF-ST,9,2024-02-14T10:00:00,2024-02-15T10:00:00,2024-02-13T10:00:00,2024-02-16T10:00:00,4203,22G1,DANGEROUS,50
420403,4204,4200,USNYC-ST,USORF-ST,9,2024-02-14T10:00:00,2024-02-15T10:00:00,2024-02-13T10:00:00,2024-02-16T10:00:00,4203,42R1,GENERAL,50
420404,4204,4200,USNYC-ST,USORF-ST,9,2024-02-14T10:00:00,2024-02-15T10:00:00,2024-02-13T10:00:00,2024-02-16T10:00:00,4203,42R1,DANGEROUS,50
420405,4204,4200,USNYC-ST,USORF-ST,9,2024-02-14T10:00:00,2024-02-15T10:00:00,2024-02-13T10:00:00,2024-02-16T10:00:00,4203,42P1,OUT_OF_GAUGE,50
420501,4205,4200,USORF-ST,NLRTM-STN,119,2024-02-16T10:00:00,2024-02-25T10:00:00,2024-02-15T10:00:00,2024-02-26T10:00:00,4204,22G1,GENERAL,250
420502,4205,4200,USORF-ST,NLRTM-STN,119,2024-02-16T10:00:00,2024-02-25T10:00:00,2024-02-15T10:00:00,2024-02-26T10:00:00,4204,22G1,DANGEROUS,250
420503,4205,4200,USORF-ST,NLRTM-STN,119,2024-02-16T10:00:00,2024-02-25T10:00:00,2024-02-15T10:00:00,2024-02-26T10:00:00,4204,42R1,GENERAL,250
420504,4205,4200,USORF-ST,NLRTM-STN,119,2024-02-16T10:00:00,2024-02-25T10:00:00,2024-02-15T10:00:00,2024-02-26T10:00:00,4204,42R1,DANGEROUS,250
420505,4205,4200,USORF-ST,NLRTM-STN,119,2024-02-16T10:00:00,2024-02-25T10:00:00,2024-02-15T10:00:00,2024-02-26T10:00:00,4204,42P1,OUT_OF_GAUGE,250
430101,4301,4300,NLRTM-STN,DEHAM-ST,9,2024-02-26T10:00:00,2024-02-27T10:00:00,2024-02-25T10:00:00,2024-02-28T10:00:00,4205,22G1,GENERAL,50
430102,4301,4300,NLRTM-STN,DEHAM-ST,9,2024-02-26T10:00:00,2024-02-27T10:00:00,2024-02-25T10:00:00,2024-02-28T10:00:00,4205,22G1,DANGEROUS,50
430103,4301,4300,NLRTM-STN,DEHAM-ST,9,2024-02-26T10:00:00,2024-02-27T10:00:00,2024-02-25T10:00:00,2024-02-28T10:00:00,4205,42R1,GENERAL,50
430104,4301,4300,NLRTM-STN,DEHAM-ST,9,2024-02-26T10:00:00,2024-02-27T10:00:00,2024-02-25T10:00:00,2024-02-28T10:00:00,4205,42R1,DANGEROUS,50
430105,4301,4300,NLRTM-STN,DEHAM-ST,9,2024-02-26T10:00:00,2024-02-27T10:00:00,2024-02-25T10:00:00,2024-02-28T10:00:00,4205,42P1,OUT_OF_GAUGE,50
430201,4302,4300,DEHAM-ST,CAMTR-ST,119,2024-02-28T10:00:00,2024-03-09T10:00:00,2024-02-27T10:00:00,2024-03-10T10:00:00,4301,22G1,GENERAL,250
430202,4302,4300,DEHAM-ST,CAMTR-ST,119,2024-02-28T10:00:00,2024-03-09T10:00:00,2024-02-27T10:00:00,2024-03-10T10:00:00,4301,22G1,DANGEROUS,250
430203,4302,4300,DEHAM-ST,CAMTR-ST,119,2024-02-28T10:00:00,2024-03-09T10:00:00,2024-02-27T10:00:00,2024-03-10T10:00:00,4301,42R1,GENERAL,250
430204,4302,4300,DEHAM-ST,CAMTR-ST,119,2024-02-28T10:00:00,2024-03-09T10:00:00,2024-02-27T10:00:00,2024-03-10T10:00:00,4301,42R1,DANGEROUS,250
430205,4302,4300,DEHAM-ST,CAMTR-ST,119,2024-02-28T10:00:00,2024-03-09T10:00:00,2024-02-27T10:00:00,2024-03-10T10:00:00,4301,42P1,OUT_OF_GAUGE,250
430301,4303,4300,CAMTR-ST,USNYC-ST,34,2024-03-10T10:00:00,2024-03-12T10:00:00,2024-03-09T10:00:00,2024-03-13T10:00:00,4302,22G1,GENERAL,150
430302,4303,4300,CAMTR-ST,USNYC-ST,34,2024-03-10T10:00:00,2024-03-12T10:00:00,2024-03-09T10:00:00,2024-03-13T10:00:00,4302,22G1,DANGEROUS,150
430303,4303,4300,CAMTR-ST,USNYC-ST,34,2024-03-10T10:00:00,2024-03-12T10:00:00,2024-03-09T10:00:00,2024-03-13T10:00:00,4302,42R1,GENERAL,150
430304,4303,4300,CAMTR-ST,USNYC-ST,34,2024-03-10T10:00:00,2024-03-12T10:00:00,2024-03-09T10:00:00,2024-03-13T10:00:00,4302,42R1,DANGEROUS,150
430305,4303,4300,CAMTR-ST,USNYC-ST,34,2024-03-10T10:00:00,2024-03-12T10:00:00,2024-03-09T10:00:00,2024-03-13T10:00:00,4302,42P1,OUT_OF_GAUGE,150
430401,4304,4300,USNYC-ST,USORF-ST,9,2024-03-13T10:00:00,2024-03-14T10:00:00,2024-03-12T10:00:00,2024-03-15T10:00:00,4303,22G1,GENERAL,50
430402,4304,4300,USNYC-ST,USORF-ST,9,2024-03-13T10:00:00,2024-03-14T10:00:00,2024-03-12T10:00:00,2024-03-15T10:00:00,4303,22G1,DANGEROUS,50
430403,4304,4300,USNYC-ST,USORF-ST,9,2024-03-13T10:00:00,2024-03-14T10:00:00,2024-03-12T10:00:00,2024-03-15T10:00:00,4303,42R1,GENERAL,50
430404,4304,4300,USNYC-ST,USORF-ST,9,2024-03-13T10:00:00,2024-03-14T10:00:00,2024-03-12T10:00:00,2024-03-15T10:00:00,4303,42R1,DANGEROUS,50
430405,4304,4300,USNYC-ST,USORF-ST,9,2024-03-13T10:00:00,2024-03-14T10:00:00,2024-03-12T10:00:00,2024-03-15T10:00:00,4303,42P1,OUT_OF_GAUGE,50
430501,4305,4300,USORF-ST,NLRTM-STN,119,2024-03-15T10:00:00,2024-03-24T10:00:00,2024-03-14T10:00:00,2024-03-25T10:00:00,4304,22G1,GENERAL,250
430502,4305,4300,USORF-ST,NLRTM-STN,119,2024-03-15T10:00:00,2024-03-24T10:00:00,2024-03-14T10:00:00,2024-03-25T10:00:00,4304,22G1,DANGEROUS,250
430503,4305,4300,USORF-ST,NLRTM-STN,119,2024-03-15T10:00:00,2024-03-24T10:00:00,2024-03-14T10:00:00,2024-03-25T10:00:00,4304,42R1,GENERAL,250
430504,4305,4300,USORF-ST,NLRTM-STN,119,2024-03-15T10:00:00,2024-03-24T10:00:00,2024-03-14T10:00:00,2024-03-25T10:00:00,4304,42R1,DANGEROUS,250
430505,4305,4300,USORF-ST,NLRTM-STN,119,2024-03-15T10:00:00,2024-03-24T10:00:00,2024-03-14T10:00:00,2024-03-25T10:00:00,4304,42P1,OUT_OF_GAUGE,250
440101,4401,4400,NLRTM-STN,DEHAM-ST,9,2024-03-25T10:00:00,2024-03-26T10:00:00,2024-03-24T10:00:00,2024-03-27T10:00:00,4305,22G1,GENERAL,50
440102,4401,4400,NLRTM-STN,DEHAM-ST,9,2024-03-25T10:00:00,2024-03-26T10:00:00,2024-03-24T10:00:00,2024-03-27T10:00:00,4305,22G1,DANGEROUS,50
440103,4401,4400,NLRTM-STN,DEHAM-ST,9,2024-03-25T10:00:00,2024-03-26T10:00:00,2024-03-24T10:00:00,2024-03-27T10:00:00,4305,42R1,GENERAL,50
440104,4401,4400,NLRTM-STN,DEHAM-ST,9,2024-03-25T10:00:00,2024-03-26T10:00:00,2024-03-24T10:00:00,2024-03-27T10:00:00,4305,42R1,DANGEROUS,50
440105,4401,4400,NLRTM-STN,DEHAM-ST,9,2024-03-25T10:00:00,2024-03-26T10:00:00,2024-03-24T10:00:00,2024-03-27T10:00:00,4305,42P1,OUT_OF_GAUGE,50
440201,4402,4400,DEHAM-ST,CAMTR-ST,119,2024-03-27T10:00:00,2024-04-06T10:00:00,2024-03-26T10:00:00,2024-04-07T10:00:00,4401,22G1,GENERAL,250
440202,4402,4400,DEHAM-ST,CAMTR-ST,119,2024-03-27T10:00:00,2024-04-06T10:00:00,2024-03-26T10:00:00,2024-04-07T10:00:00,4401,22G1,DANGEROUS,250
440203,4402,4400,DEHAM-ST,CAMTR-ST,119,2024-03-27T10:00:00,2024-04-06T10:00:00,2024-03-26T10:00:00,2024-04-07T10:00:00,4401,42R1,GENERAL,250
440204,4402,4400,DEHAM-ST,CAMTR-ST,119,2024-03-27T10:00:00,2024-04-06T10:00:00,2024-03-26T10:00:00,2024-04-07T10:00:00,4401,42R1,DANGEROUS,250
440205,4402,4400,DEHAM-ST,CAMTR-ST,119,2024-03-27T10:00:00,2024-04-06T10:00:00,2024-03-26T10:00:00,2024-04-07T10:00:00,4401,42P1,OUT_OF_GAUGE,250
520101,5201,5200,DEHAM-ST,NLRTM-STS,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,5103,22G1,GENERAL,50
520102,5201,5200,DEHAM-ST,NLRTM-STS,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,5103,22G1,DANGEROUS,50
520103,5201,5200,DEHAM-ST,NLRTM-STS,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,5103,42R1,GENERAL,50
520104,5201,5200,DEHAM-ST,NLRTM-STS,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,5103,42R1,DANGEROUS,50
520105,5201,5200,DEHAM-ST,NLRTM-STS,9,2024-01-08T10:00:00,2024-01-09T10:00:00,2024-01-07T10:00:00,2024-01-10T10:00:00,5103,42P1,OUT_OF_GAUGE,50
520201,5202,5200,NLRTM-STS,SGSIN-ST,272,2024-01-10T10:00:00,2024-01-22T10:00:00,2024-01-09T10:00:00,2024-01-23T10:00:00,5201,22G1,GENERAL,350
520202,5202,5200,NLRTM-STS,SGSIN-ST,272,2024-01-10T10:00:00,2024-01-22T10:00:00,2024-01-09T10:00:00,2024-01-23T10:00:00,5201,22G1,DANGEROUS,350
520203,5202,5200,NLRTM-STS,SGSIN-ST,272,2024-01-10T10:00:00,2024-01-22T10:00:00,2024-01-09T10:00:00,2024-01-23T10:00:00,5201,42R1,GENERAL,350
520204,5202,5200,NLRTM-STS,SGSIN-ST,272,2024-01-10T10:00:00,2024-01-22T10:00:00,2024-01-09T10:00:00,2024-01-23T10:00:00,5201,42R1,DANGEROUS,350
520205,5202,5200,NLRTM-STS,SGSIN-ST,272,2024-01-10T10:00:00,2024-01-22T10:00:00,2024-01-09T10:00:00,2024-01-23T10:00:00,5201,42P1,OUT_OF_GAUGE,350
520301,5203,5200,SGSIN-ST,DEHAM-ST,255,2024-01-23T10:00:00,2024-02-04T10:00:00,2024-01-22T10:00:00,2024-02-05T10:00:00,5202,22G1,GENERAL,350
520302,5203,5200,SGSIN-ST,DEHAM-ST,255,2024-01-23T10:00:00,2024-02-04T10:00:00,2024-01-22T10:00:00,2024-02-05T10:00:00,5202,22G1,DANGEROUS,350
520303,5203,5200,SGSIN-ST,DEHAM-ST,255,2024-01-23T10:00:00,2024-02-04T10:00:00,2024-01-22T10:00:00,2024-02-05T10:00:00,5202,42R1,GENERAL,350
520304,5203,5200,SGSIN-ST,DEHAM-ST,255,2024-01-23T10:00:00,2024-02-04T10:00:00,2024-01-22T10:00:00,2024-02-05T10:00:00,5202,42R1,DANGEROUS,350
520305,5203,5200,SGSIN-ST,DEHAM-ST,255,2024-01-23T10:00:00,2024-02-04T10:00:00,2024-01-22T10:00:00,2024-02-05T10:00:00,5202,42P1,OUT_OF_GAUGE,350
530101,5301,5300,DEHAM-ST,NLRTM-STS,9,2024-02-05T10:00:00,2024-02-06T10:00:00,2024-02-04T10:00:00,2024-02-07T10:00:00,5203,22G1,GENERAL,50
530102,5301,5300,DEHAM-ST,NLRTM-STS,9,2024-02-05T10:00:00,2024-02-06T10:00:00,2024-02-04T10:00:00,2024-02-07T10:00:00,5203,22G1,DANGEROUS,50
530103,5301,5300,DEHAM-ST,NLRTM-STS,9,2024-02-05T10:00:00,2024-02-06T10:00:00,2024-02-04T10:00:00,2024-02-07T10:00:00,5203,42R1,GENERAL,50
530104,5301,5300,DEHAM-ST,NLRTM-STS,9,2024-02-05T10:00:00,2024-02-06T10:00:00,2024-02-04T10:00:00,2024-02-07T10:00:00,5203,42R1,DANGEROUS,50
530105,5301,5300,DEHAM-ST,NLRTM-STS,9,2024-02-05T10:00:00,2024-02-06T10:00:00,2024-02-04T10:00:00,2024-02-07T10:00:00,5203,42P1,OUT_OF_GAUGE,50
530201,5302,5300,NLRTM-STS,SGSIN-ST,272,2024-02-07T10:00:00,2024-02-19T10:00:00,2024-02-06T10:00:00,2024-02-20T10:00:00,5301,22G1,GENERAL,350
530202,5302,5300,NLRTM-STS,SGSIN-ST,272,2024-02-07T10:00:00,2024-02-19T10:00:00,2024-02-06T10:00:00,2024-02-20T10:00:00,5301,22G1,DANGEROUS,350
530203,5302,5300,NLRTM-STS,SGSIN-ST,272,2024-02-07T10:00:00,2024-02-19T10:00:00,2024-02-06T10:00:00,2024-02-20T10:00:00,5301,42R1,GENERAL,350
530204,5302,5300,NLRTM-STS,SGSIN-ST,272,2024-02-07T10:00:00,2024-02-19T10:00:00,2024-02-06T10:00:00,2024-02-20T10:00:00,5301,42R1,DANGEROUS,350
530205,5302,5300,NLRTM-STS,SGSIN-ST,272,2024-02-07T10:00:00,2024-02-19T10:00:00,2024-02-06T10:00:00,2024-02-20T10:00:00,5301,42P1,OUT_OF_GAUGE,350
530301,5303,5300,SGSIN-ST,DEHAM-ST,255,2024-02-20T10:00:00,2024-03-03T10:00:00,2024-02-19T10:00:00,2024-03-04T10:00:00,5302,22G1,GENERAL,350
530302,5303,5300,SGSIN-ST,DEHAM-ST,255,2024-02-20T10:00:00,2024-03-03T10:00:00,2024-02-19T10:00:00,2024-03-04T10:00:00,5302,22G1,DANGEROUS,350
530303,5303,5300,SGSIN-ST,DEHAM-ST,255,2024-02-20T10:00:00,2024-03-03T10:00:00,2024-02-19T10:00:00,2024-03-04T10:00:00,5302,42R1,GENERAL,350
530304,5303,5300,SGSIN-ST,DEHAM-ST,255,2024-02-20T10:00:00,2024-03-03T10:00:00,2024-02-19T10:00:00,2024-03-04T10:00:00,5302,42R1,DANGEROUS,350
530305,5303,5300,SGSIN-ST,DEHAM-ST,255,2024-02-20T10:00:00,2024-03-03T10:00:00,2024-02-19T10:00:00,2024-03-04T10:00:00,5302,42P1,OUT_OF_GAUGE,350
540101,5401,5400,DEHAM-ST,NLRTM-STS,9,2024-03-04T10:00:00,2024-03-05T10:00:00,2024-03-03T10:00:00,2024-03-06T10:00:00,5303,22G1,GENERAL,50
540102,5401,5400,DEHAM-ST,NLRTM-STS,9,2024-03-04T10:00:00,2024-03-05T10:00:00,2024-03-03T10:00:00,2024-03-06T10:00:00,5303,22G1,DANGEROUS,50
540103,5401,5400,DEHAM-ST,NLRTM-STS,9,2024-03-04T10:00:00,2024-03-05T10:00:00,2024-03-03T10:00:00,2024-03-06T10:00:00,5303,42R1,GENERAL,50
540104,5401,5400,DEHAM-ST,NLRTM-STS,9,2024-03-04T10:00:00,2024-03-05T10:00:00,2024-03-03T10:00:00,2024-03-06T10:00:00,5303,42R1,DANGEROUS,50
540105,5401,5400,DEHAM-ST,NLRTM-STS,9,2024-03-04T10:00:00,2024-03-05T10:00:00,2024-03-03T10:00:00,2024-03-06T10:00:00,5303,42P1,OUT_OF_GAUGE,50
540201,5402,5400,NLRTM-STS,SGSIN-ST,272,2024-03-06T10:00:00,2024-03-18T10:00:00,2024-03-05T10:00:00,2024-03-19T10:00:00,5401,22G1,GENERAL,350
540202,5402,5400,NLRTM-STS,SGSIN-ST,272,2024-03-06T10:00:00,2024-03-18T10:00:00,2024-03-05T10:00:00,2024-03-19T10:00:00,5401,22G1,DANGEROUS,350
540203,5402,5400,NLRTM-STS,SGSIN-ST,272,2024-03-06T10:00:00,2024-03-18T10:00:00,2024-03-05T10:00:00,2024-03-19T10:00:00,5401,42R1,GENERAL,350
540204,5402,5400,NLRTM-STS,SGSIN-ST,272,2024-03-06T10:00:00,2024-03-18T10:00:00,2024-03-05T10:00:00,2024-03-19T10:00:00,5401,42R1,DANGEROUS,350
540205,5402,5400,NLRTM-STS,SGSIN-ST,272,2024-03-06T10:00:00,2024-03-18T10:00:00,2024-03-05T10:00:00,2024-03-19T10:00:00,5401,42P1,OUT_OF_GAUGE,350
540301,5403,5400,SGSIN-ST,DEHAM-ST,255,2024-03-19T10:00:00,2024-03-31T10:00:00,2024-03-18T10:00:00,2024-04-01T10:00:00,5402,22G1,GENERAL,350
540302,5403,5400,SGSIN-ST,DEHAM-ST,255,2024-03-19T10:00:00,2024-03-31T10:00:00,2024-03-18T10:00:00,2024-04-01T10:00:00,5402,22G1,DANGEROUS,350
540303,5403,5400,SGSIN-ST,DEHAM-ST,255,2024-03-19T10:00:00,2024-03-31T10:00:00,2024-03-18T10:00:00,2024-04-01T10:00:00,5402,42R1,GENERAL,350
540304,5403,5400,SGSIN-ST,DEHAM-ST,255,2024-03-19T10:00:00,2024-03-31T10:00:00,2024-03-18T10:00:00,2024-04-01T10:00:00,5402,42R1,DANGEROUS,350
540305,5403,5400,SGSIN-ST,DEHAM-ST,255,2024-03-19T10:00:00,2024-03-31T10:00:00,2024-03-18T10:00:00,2024-04-01T10:00:00,5402,42P1,OUT_OF_GAUGE,350
550101,5501,5500,DEHAM-ST,NLRTM-STS,9,2024-04-01T10:00:00,2024-04-02T10:00:00,2024-03-31T10:00:00,2024-04-03T10:00:00,5403,22G1,GENERAL,50
550102,5501,5500,DEHAM-ST,NLRTM-STS,9,2024-04-01T10:00:00,2024-04-02T10:00:00,2024-03-31T10:00:00,2024-04-03T10:00:00,5403,22G1,DANGEROUS,50
550103,5501,5500,DEHAM-ST,NLRTM-STS,9,2024-04-01T10:00:00,2024-04-02T10:00:00,2024-03-31T10:00:00,2024-04-03T10:00:00,5403,42R1,GENERAL,50
550104,5501,5500,DEHAM-ST,NLRTM-STS,9,2024-04-01T10:00:00,2024-04-02T10:00:00,2024-03-31T10:00:00,2024-04-03T10:00:00,5403,42R1,DANGEROUS,50
550105,5501,5500,DEHAM-ST,NLRTM-STS,9,2024-04-01T10:00:00,2024-04-02T10:00:00,2024-03-31T10:00:00,2024-04-03T10:00:00,5403,42P1,OUT_OF_GAUGE,50
610301,6103,6100,SGSIN-ST,DEHAM-ST,255,2024-01-02T10:00:00,2024-01-14T10:00:00,2024-01-01T10:00:00,2024-01-15T10:00:00,6102,22G1,GENERAL,350
610302,6103,6100,SGSIN-ST,DEHAM-ST,255,2024-01-02T10:00:00,2024-01-14T10:00:00,2024-01-01T10:00:00,2024-01-15T10:00:00,6102,22G1,DANGEROUS,350
610303,6103,6100,SGSIN-ST,DEHAM-ST,255,2024-01-02T10:00:00,2024-01-14T10:00:00,2024-01-01T10:00:00,2024-01-15T10:00:00,6102,42R1,GENERAL,350
610304,6103,6100,SGSIN-ST,DEHAM-ST,255,2024-01-02T10:00:00,2024-01-14T10:00:00,2024-01-01T10:00:00,2024-01-15T10:00:00,6102,42R1,DANGEROUS,350
610305,6103,6100,SGSIN-ST,DEHAM-ST,255,2024-01-02T10:00:00,2024-01-14T10:00:00,2024-01-01T10:00:00,2024-01-15T10:00:00,6102,42P1,OUT_OF_GAUGE,350
620101,6201,6200,DEHAM-ST,NLRTM-STS,9,2024-01-15T10:00:00,2024-01-16T10:00:00,2024-01-14T10:00:00,2024-01-17T10:00:00,6103,22G1,GENERAL,50
620102,6201,6200,DEHAM-ST,NLRTM-STS,9,2024-01-15T10:00:00,2024-01-16T10:00:00,2024-01-14T10:00:00,2024-01-17T10:00:00,6103,22G1,DANGEROUS,50
620103,6201,6200,DEHAM-ST,NLRTM-STS,9,2024-01-15T10:00:00,2024-01-16T10:00:00,2024-01-14T10:00:00,2024-01-17T10:00:00,6103,42R1,GENERAL,50
620104,6201,6200,DEHAM-ST,NLRTM-STS,9,2024-01-15T10:00:00,2024-01-16T10:00:00,2024-01-14T10:00:00,2024-01-17T10:00:00,6103,42R1,DANGEROUS,50
620105,6201,6200,DEHAM-ST,NLRTM-STS,9,2024-01-15T10:00:00,2024-01-16T10:00:00,2024-01-14T10:00:00,2024-01-17T10:00:00,6103,42P1,OUT_OF_GAUGE,50
620201,6202,6200,NLRTM-STS,SGSIN-ST,272,2024-01-17T10:00:00,2024-01-29T10:00:00,2024-01-16T10:00:00,2024-01-30T10:00:00,6201,22G1,GENERAL,350
620202,6202,6200,NLRTM-STS,SGSIN-ST,272,2024-01-17T10:00:00,2024-01-29T10:00:00,2024-01-16T10:00:00,2024-01-30T10:00:00,6201,22G1,DANGEROUS,350
620203,6202,6200,NLRTM-STS,SGSIN-ST,272,2024-01-17T10:00:00,2024-01-29T10:00:00,2024-01-16T10:00:00,2024-01-30T10:00:00,6201,42R1,GENERAL,350
620204,6202,6200,NLRTM-STS,SGSIN-ST,272,2024-01-17T10:00:00,2024-01-29T10:00:00,2024-01-16T10:00:00,2024-01-30T10:00:00,6201,42R1,DANGEROUS,350
620205,6202,6200,NLRTM-STS,SGSIN-ST,272,2024-01-17T10:00:00,2024-01-29T10:00:00,2024-01-16T10:00:00,2024-01-30T10:00:00,6201,42P1,OUT_OF_GAUGE,350
620301,6203,6200,SGSIN-ST,DEHAM-ST,255,2024-01-30T10:00:00,2024-02-11T10:00:00,2024-01-29T10:00:00,2024-02-12T10:00:00,6202,22G1,GENERAL,350
620302,6203,6200,SGSIN-ST,DEHAM-ST,255,2024-01-30T10:00:00,2024-02-11T10:00:00,2024-01-29T10:00:00,2024-02-12T10:00:00,6202,22G1,DANGEROUS,350
620303,6203,6200,SGSIN-ST,DEHAM-ST,255,2024-01-30T10:00:00,2024-02-11T10:00:00,2024-01-29T10:00:00,2024-02-12T10:00:00,6202,42R1,GENERAL,350
620304,6203,6200,SGSIN-ST,DEHAM-ST,255,2024-01-30T10:00:00,2024-02-11T10:00:00,2024-01-29T10:00:00,2024-02-12T10:00:00,6202,42R1,DANGEROUS,350
620305,6203,6200,SGSIN-ST,DEHAM-ST,255,2024-01-30T10:00:00,2024-02-11T10:00:00,2024-01-29T10:00:00,2024-02-12T10:00:00,6202,42P1,OUT_OF_GAUGE,350
630101,6301,6300,DEHAM-ST,NLRTM-STS,9,2024-02-12T10:00:00,2024-02-13T10:00:00,2024-02-11T10:00:00,2024-02-14T10:00:00,6203,22G1,GENERAL,50
630102,6301,6300,DEHAM-ST,NLRTM-STS,9,2024-02-12T10:00:00,2024-02-13T10:00:00,2024-02-11T10:00:00,2024-02-14T10:00:00,6203,22G1,DANGEROUS,50
630103,6301,6300,DEHAM-ST,NLRTM-STS,9,2024-02-12T10:00:00,2024-02-13T10:00:00,2024-02-11T10:00:00,2024-02-14T10:00:00,6203,42R1,GENERAL,50
630104,6301,6300,DEHAM-ST,NLRTM-STS,9,2024-02-12T10:00:00,2024-02-13T10:00:00,2024-02-11T10:00:00,2024-02-14T10:00:00,6203,42R1,DANGEROUS,50
630105,6301,6300,DEHAM-ST,NLRTM-STS,9,2024-02-12T10:00:00,2024-02-13T10:00:00,2024-02-11T10:00:00,2024-02-14T10:00:00,6203,42P1,OUT_OF_GAUGE,50
630201,6302,6300,NLRTM-STS,SGSIN-ST,272,2024-02-14T10:00:00,2024-02-26T10:00:00,2024-02-13T10:00:00,2024-02-27T10:00:00,6301,22G1,GENERAL,350
630202,6302,6300,NLRTM-STS,SGSIN-ST,272,2024-02-14T10:00:00,2024-02-26T10:00:00,2024-02-13T10:00:00,2024-02-27T10:00:00,6301,22G1,DANGEROUS,350
630203,6302,6300,NLRTM-STS,SGSIN-ST,272,2024-02-14T10:00:00,2024-02-26T10:00:00,2024-02-13T10:00:00,2024-02-27T10:00:00,6301,42R1,GENERAL,350
630204,6302,6300,NLRTM-STS,SGSIN-ST,272,2024-02-14T10:00:00,2024-02-26T10:00:00,2024-02-13T10:00:00,2024-02-27T10:00:00,6301,42R1,DANGEROUS,350
630205,6302,6300,NLRTM-STS,SGSIN-ST,272,2024-02-14T10:00:00,2024-02-26T10:00:00,2024-02-13T10:00:00,2024-02-27T10:00:00,6301,42P1,OUT_OF_GAUGE,350
630301,6303,6300,SGSIN-ST,DEHAM-ST,255,2024-02-27T10:00:00,2024-03-10T10:00:00,2024-02-26T10:00:00,2024-03-11T10:00:00,6302,22G1,GENERAL,350
630302,6303,6300,SGSIN-ST,DEHAM-ST,255,2024-02-27T10:00:00,2024-03-10T10:00:00,2024-02-26T10:00:00,2024-03-11T10:00:00,6302,22G1,DANGEROUS,350
630303,6303,6300,SGSIN-ST,DEHAM-ST,255,2024-02-27T10:00:00,2024-03-10T10:00:00,2024-02-26T10:00:00,2024-03-11T10:00:00,6302,42R1,GENERAL,350
630304,6303,6300,SGSIN-ST,DEHAM-ST,255,2024-02-27T10:00:00,2024-03-10T10:00:00,2024-02-26T10:00:00,2024-03-11T10:00:00,6302,42R1,DANGEROUS,350
630305,6303,6300,SGSIN-ST,DEHAM-ST,255,2024-02-27T10:00:00,2024-03-10T10:00:00,2024-02-26T10:00:00,2024-03-11T10:00:00,6302,42P1,OUT_OF_GAUGE,350
640101,6401,6400,DEHAM-ST,NLRTM-STS,9,2024-03-11T10:00:00,2024-03-12T10:00:00,2024-03-10T10:00:00,2024-03-13T10:00:00,6303,22G1,GENERAL,50
640102,6401,6400,DEHAM-ST,NLRTM-STS,9,2024-03-11T10:00:00,2024-03-12T10:00:00,2024-03-10T10:00:00,2024-03-13T10:00:00,6303,22G1,DANGEROUS,50
640103,6401,6400,DEHAM-ST,NLRTM-STS,9,2024-03-11T10:00:00,2024-03-12T10:00:00,2024-03-10T10:00:00,2024-03-13T10:00:00,6303,42R1,GENERAL,50
640104,6401,6400,DEHAM-ST,NLRTM-STS,9,2024-03-11T10:00:00,2024-03-12T10:00:00,2024-03-10T10:00:00,2024-03-13T10:00:00,6303,42R1,DANGEROUS,50
640105,6401,6400,DEHAM-ST,NLRTM-STS,9,2024-03-11T10:00:00,2024-03-12T10:00:00,2024-03-10T10:00:00,2024-03-13T10:00:00,6303,42P1,OUT_OF_GAUGE,50
640201,6402,6400,NLRTM-STS,SGSIN-ST,272,2024-03-13T10:00:00,2024-03-25T10:00:00,2024-03-12T10:00:00,2024-03-26T10:00:00,6401,22G1,GENERAL,350
640202,6402,6400,NLRTM-STS,SGSIN-ST,272,2024-03-13T10:00:00,2024-03-25T10:00:00,2024-03-12T10:00:00,2024-03-26T10:00:00,6401,22G1,DANGEROUS,350
640203,6402,6400,NLRTM-STS,SGSIN-ST,272,2024-03-13T10:00:00,2024-03-25T10:00:00,2024-03-12T10:00:00,2024-03-26T10:00:00,6401,42R1,GENERAL,350
640204,6402,6400,NLRTM-STS,SGSIN-ST,272,2024-03-13T10:00:00,2024-03-25T10:00:00,2024-03-12T10:00:00,2024-03-26T10:00:00,6401,42R1,DANGEROUS,350
640205,6402,6400,NLRTM-STS,SGSIN-ST,272,2024-03-13T10:00:00,2024-03-25T10:00:00,2024-03-12T10:00:00,2024-03-26T10:00:00,6401,42P1,OUT_OF_GAUGE,350
640301,6403,6400,SGSIN-ST,DEHAM-ST,255,2024-03-26T10:00:00,2024-04-07T10:00:00,2024-03-25T10:00:00,2024-04-08T10:00:00,6402,22G1,GENERAL,350
640302,6403,6400,SGSIN-ST,DEHAM-ST,255,2024-03-26T10:00:00,2024-04-07T10:00:00,2024-03-25T10:00:00,2024-04-08T10:00:00,6402,22G1,DANGEROUS,350
640303,6403,6400,SGSIN-ST,DEHAM-ST,255,2024-03-26T10:00:00,2024-04-07T10:00:00,2024-03-25T10:00:00,2024-04-08T10:00:00,6402,42R1,GENERAL,350
